Data,Ativo Total,Ativo Circulante,Caixa e Equivalentes de Caixa,Aplicações Financeiras,Contas a Receber,Estoques,Ativos Biológicos,Tributos a Recuperar,Despesas Antecipadas,Outros Ativos Circulantes,Ativo Realizável a Longo Prazo,Aplicações Financeiras Avaliadas a Valor Justo,Aplicações Financeiras Avaliadas ao Custo Amortizado,Contas a Receber,Estoques,Ativos Biológicos,Tributos Diferidos,Despesas Antecipadas,Créditos com Partes Relacionadas,Outros Ativos Não Circulantes,Investimentos,Imobilizado,Intangível,Diferido,Passivo Total,Passivo Circulante,Obrigações Sociais e Trabalhistas,Fornecedores,Obrigações Fiscais,Empréstimos e Financiamentos,Passivos com Partes Relacionadas,Dividendos e JCP a Pagar,Outros,Provisões,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,Passivo Não Circulante,Empréstimos e Financiamentos,Passivos com Partes Relacionadas,Outros,Tributos Diferidos,Adiantamento para Futuro Aumento Capital,Provisões,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,Lucros e Receitas a Apropriar,Participação dos Acionistas Não Controladores,Patrimônio Líquido,Capital Social Realizado,Reservas de Capital,Reservas de Reavaliação,Reservas de Lucros,Lucros/Prejuízos Acumulados,Ajustes de Avaliação Patrimonial,Ajustes Acumulados de Conversão,Outros Resultados Abrangentes,Adiantamento para Futuro Aumento Capital,Receita Bruta de Vendas e/ou Serviços,Deduções da Receita Bruta,Receita Líquida de Vendas e/ou Serviços,Custo de Bens e/ou Serviços Vendidos,Resultado Bruto,Despesas Com Vendas,Despesas Gerais e Administrativas,Perdas pela Não Recuperabilidade de Ativos ,Outras Receitas Operacionais,Outras Despesas Operacionais,Resultado da Equivalência Patrimonial,Financeiras,Receitas Financeiras,Despesas Financeiras,Resultado Não Operacional,Receitas,Despesas,Resultado Antes Tributação/Participações,Provisão para IR e Contribuição Social,IR Diferido,Participações/Contribuições Estatutárias,Reversão dos Juros sobre Capital Próprio,Part. de Acionistas Não Controladores,Lucro/Prejuízo do Período
30/09/2016,331.396.973,63.324.414,17.427.892,0,8.513.923,12.658.887,0,6.233.863,0,18.489.848,34.144.940,0,0,591.667,0,0,22.234.159,0,61.801,11.257.312,12.908.046,198.430.409,22.589.145,0,331.396.973,35.206.730,1.924.407,12.176.861,2.558.614,7.080.165,1.810.699,0,2.816.117,6.356.519,483.347,160.400.179,95.009.808,445.466,3.788.564,5.440.480,0,55.715.865,0,0,6.856.433,128.933.635,77.299.999,-1.822.890,0,1.099.113,11.738.180,-4.187.105,44.806.332,0,0,,,23.772.496,-16.082.354,7.690.141,0,-494.73,-216.015,0,-494.192,149.399,-3.413.924,1.221.289,-4.635.213,,,,3.220.679,-180.525,-1.174.591,,,-23.382,1.842.181
31/12/2016,322.696.151,73.547.194,13.890.591,0,12.169.422,10.913.419,0,5.814.723,0,30.759.037,34.092.440,0,0,587.274,0,0,23.930.905,0,5.13,9.569.130,12.046.204,180.615.922,22.394.407,0,322.696.151,36.609.495,2.362.089,11.829.842,2.700.077,5.409.699,2.189.588,0,1.349.305,7.215.080,3.553.817,152.384.913,90.153.763,415.629,3.990.614,5.539.952,0,52.284.965,0,0,6.461.216,127.240.523,77.299.999,-1.820.571,0,10.951.348,0,-1.072.139,41.881.883,0,0,,,25.591.003,-11.803.298,13.787.710,0,-301.839,275.387,-166.534,-935.421,-285.483,-6.482.770,1.265.549,-7.748.319,,,,5.891.049,-419.387,151.405,,,109.587,1.573.275
31/03/2017,326.375.834,71.044.399,21.278.972,0,16.317.322,11.537.019,0,5.153.776,0,16.757.314,41.584.538,0,0,580.811,0,0,22.582.231,0,8.479.786,9.941.707,12.302.974,178.295.521,23.148.421,0,326.375.834,37.466.137,1.416.569,11.555.690,2.557.428,7.625.909,3.087.160,2.602.246,1.214.523,4.113.905,3.292.705,150.859.268,86.064.300,3.228.218,3.069.811,5.314.425,0,53.182.509,0,0,4.860.402,133.190.068,77.299.999,-2.149.443,0,10.951.348,7.891.113,-3.251.016,42.448.052,0,0,,,26.742.047,-14.865.132,11.876.914,0,-388.393,1.411.604,145.98,-962.616,224.935,-1.893.813,3.007.245,-4.901.058,,,,10.414.611,-1.584.969,-630.85,,,-50.579,7.891.113
30/06/2017,325.210.833,65.705.128,18.922.164,0,12.348.569,12.782.916,0,5.024.372,0,16.627.108,42.903.200,0,0,596.848,0,0,23.472.597,0,8.796.202,10.037.556,11.925.574,180.821.410,23.855.536,0,325.210.833,35.008.049,2.147.327,12.392.797,2.971.948,6.823.230,1.701.029,0,1.596.618,3.770.872,3.604.227,151.588.897,85.317.861,3.289.455,3.224.953,5.178.734,0,54.577.889,0,0,4.729.303,133.884.596,77.299.999,-2.148.090,0,8.886.843,7.951.438,-5.244.976,47.139.394,0,0,,,23.362.808,-16.461.959,6.900.850,0,-425.968,-835.096,118.887,-933.031,-83.035,-4.339.850,1.481.658,-5.821.508,,,,402.757,-222.491,377.827,,,-109.663,60.325
30/09/2017,323.424.879,63.005.553,14.949.025,0,15.288.917,12.934.091,0,4.618.549,0,15.214.968,42.503.045,0,0,487.387,0,0,21.069.083,0,8.457.245,12.489.331,12.215.227,178.295.914,27.405.124,0,323.424.879,33.954.447,2.939.785,12.711.971,3.290.880,5.824.231,1.607.516,0,400.481,3.589.255,3.590.327,142.239.154,75.878.384,3.112.701,2.152.588,5.081.295,0,56.014.184,0,0,4.671.166,142.560.095,77.299.999,1.003.149,0,8.886.843,15.094.424,-4.240.483,44.516.168,0,0,,,28.600.027,-17.098.918,11.501.111,0,-407.785,-610.393,135.516,-1.170.271,367.021,752.981,4.838.323,-4.085.342,,,,10.568.180,-1.653.890,-1.407.088,,,-26.785,7.142.986
31/12/2017,328.096.711,62.700.728,14.317.520,0,14.879.422,12.987.175,0,6.459.818,0,14.056.793,43.965.383,0,0,497.976,0,0,21.958.781,0,8.694.957,12.813.671,11.801.596,181.534.818,28.094.179,0,328.096.711,43.357.528,3.641.102,13.367.055,3.482.644,5.633.395,893.321,0,343.747,12.097.350,3.898.912,136.633.532,68.758.847,3.226.294,2.269.033,5.687.251,0,56.692.105,0,0,4.348.108,143.757.534,77.299.999,1.020.142,0,21.792.299,0,-3.913.318,47.558.406,0,0,,,29.827.142,-18.831.303,10.995.837,0,-475.379,-1.569.981,266.572,-1.342.497,-207.103,-4.168.848,1.746.379,-5.915.228,,,,3.498.600,797.383,-282.489,,,144.236,2.532.775
31/03/2018,313.706.512,50.650.169,17.841.261,0,9.919.506,13.184.349,0,5.907.420,0,3.797.633,42.150.097,0,0,499.254,0,0,20.297.075,0,5.250.636,16.103.133,12.367.719,179.979.141,28.559.393,0,313.706.512,33.204.795,1.872.506,11.960.265,3.091.965,6.534.557,2.820.671,0,579.009,5.638.979,706.843,128.275.268,60.859.421,3.239.291,1.732.845,5.664.549,0,56.779.158,0,0,3.670.389,148.556.075,77.299.999,1.020.142,0,21.792.299,5.045.204,-3.856.896,47.255.314,0,0,,,27.932.424,-16.970.344,10.962.082,0,-401.992,-96.04,0,-881.554,272.964,-2.071.260,759.52,-2.830.780,,,,7.784.200,-294.912,-2.044.398,,,-61.869,5.112.112
30/06/2018,339.647.169,59.639.296,24.557.353,0,10.350.142,15.417.622,0,6.478.245,0,2.835.935,48.945.807,0,0,0,593.466,0,0,25.199.423,0,6.077.764,12.440.545,187.816.280,30.805.232,0,339.647.169,35.420.455,2.674.345,13.832.036,3.450.536,7.027.064,2.103.283,0,1.310.411,5.022.780,0,138.888.872,62.015.840,3.712.720,2.382.543,6.471.644,0,64.306.115,0,0,3.622.700,161.715.158,77.299.999,1.020.142,0,21.792.299,5.367.437,-6.371.153,62.606.426,0,0,,,31.233.137,-19.462.361,11.770.775,0,-439.516,-1.536.238,0,-966.309,177.39,-10.929.894,607.851,-11.537.745,,,,-1.923.792,-459.411,2.753.788,,,-25.4,306.094
30/09/2018,342.278.570,60.585.832,24.424.372,0,11.150.082,16.238.472,0,6.382.340,0,2.390.565,47.987.573,0,0,0,618.832,0,0,22.874.839,0,6.425.454,12.598.114,189.916.692,31.190.331,0,342.278.570,36.718.207,3.517.680,16.168.571,3.162.779,5.497.638,2.017.100,0,1.584.239,4.770.200,0,138.866.803,61.808.202,3.838.802,1.971.298,6.851.634,0,64.396.857,0,0,3.435.501,163.258.051,77.299.999,1.020.142,0,19.852.984,3.426.400,-5.249.021,66.907.537,0,0,,,37.862.400,-22.827.340,15.035.060,0,-535.092,-787.53,0,-828.873,133.464,-4.958.021,444.83,-5.402.851,,,,8.059.008,279.428,-2.730.782,,,145.388,5.753.042
31/12/2018,341.714.862,59.256.115,22.412.548,0,11.669.973,17.215.949,0,5.525.300,0,2.432.348,51.631.833,0,0,0,589.178,0,0,26.767.477,0,6.247.965,12.495.002,187.481.506,30.850.392,0,341.714.862,35.516.666,4.054.028,13.609.716,3.331.427,3.888.522,4.392.479,0,2.183.871,4.056.619,0,132.516.004,56.039.432,3.721.696,1.334.669,5.935.772,0,65.484.427,0,0,3.279.552,170.402.628,77.299.999,969.374,0,35.896.254,0,-5.516.983,61.753.975,0,0,,,37.455.155,-21.940.861,15.514.306,0,-540.165,-1.103.650,0,-1.296.033,-1.277.304,-98.344,-263.114,164.77,,,,11.198.808,-2.331.160,5.793.427,,,-175.361,14.485.279
31/03/2019,366.875.542,58.742.235,19.512.945,0,10.729.878,19.129.780,0,6.839.683,0,2.529.953,67.650.007,0,0,0,600.893,0,0,30.049.057,0,6.223.848,12.750.666,194.454.012,33.278.640,0,366.875.542,48.573.219,2.059.423,12.981.326,4.294.870,11.435.445,4.291.483,0,1.431.118,12.079.554,0,150.042.280,61.813.887,3.730.876,1.212.704,5.938.071,0,77.346.734,0,0,3.168.431,165.091.628,77.299.999,969.374,0,35.980.767,-6.421.966,-5.616.174,62.879.633,0,0,,,30.951.588,-17.749.930,13.201.659,0,-417.681,-780.52,0,-18.717.546,313.297,-2.588.908,364.267,-2.953.175,,,,-8.989.699,-960.981,3.405.064,,,123.65,-6.421.966
30/06/2019,366.869.545,60.989.088,23.176.176,0,12.692.307,18.105.004,0,4.570.655,0,2.444.947,66.773.213,0,0,0,362.798,0,0,29.501.137,0,6.150.559,11.937.606,194.051.998,33.117.628,0,366.869.545,49.175.818,2.462.653,14.970.936,4.031.042,5.844.944,3.057.103,0,1.634.323,17.174.818,0,151.711.400,61.713.777,3.673.885,1.239.946,5.628.965,0,79.454.822,0,0,2.843.099,163.139.207,77.299.999,-2.714.714,0,39.664.894,-6.806.122,-6.667.409,62.362.563,0,0,,,36.004.954,-20.282.096,15.722.858,0,-427.028,-422.048,0,-7.737.609,-2.860.871,-2.835.724,478.579,-3.314.303,,,,1.439.579,-1.426.874,-431.576,,,34.715,-384.156
30/09/2019,391.021.101,76.985.672,35.644.436,0,10.764.047,19.276.972,0,4.999.598,0,6.300.616,63.438.529,0,0,0,369.441,0,0,32.424.972,0,6.662.685,12.485.802,203.511.972,34.599.125,0,391.021.101,55.929.504,3.096.329,17.703.733,6.161.547,6.528.940,3.147.588,0,1.140.902,18.150.466,0,157.385.556,62.587.855,3.972.258,1.597.362,7.322.965,0,81.905.107,0,0,2.808.929,174.897.112,77.299.999,-2.665.196,0,39.615.377,-264.477,-6.990.932,67.902.345,0,0,,,40.664.662,-22.627.537,18.037.129,0,-504.518,-130.026,0,-3.019.284,500.313,-4.555.344,525.354,-5.080.698,,,,10.328.271,-3.381.668,-485.325,,,80.367,6.541.645
31/12/2019,369.670.324,68.697.543,29.627.093,0,11.483.278,17.228.427,0,3.718.722,0,6.640.027,67.704.775,0,0,0,349.962,0,0,37.151.420,0,6.448.928,11.277.871,187.733.148,34.256.976,0,369.670.324,55.805.645,3.183.381,16.555.739,3.801.797,5.804.801,3.950.826,6.332.858,377.333,15.798.909,0,156.715.336,54.037.930,3.853.277,1.236.930,7.584.788,0,90.002.407,0,0,-4.330.947,161.480.311,77.299.999,2.379.446,0,22.056.063,0,-6.260.883,66.005.676,0,0,,,41.018.720,-23.175.997,17.842.713,0,-575.081,-19.429.777,0,-7.719.559,-636.642,-3.464.810,723.492,-4.188.302,,,,-13.983.162,-215.668,6.005.999,,,1.785.863,-6.406.968
31/03/2020,439.707.009,103.682.253,61.284.200,0,12.314.359,21.262.801,0,2.969.202,0,5.851.696,85.232.058,0,0,0,397.645,0,0,52.301.496,0,8.281.969,11.299.104,203.641.094,35.852.489,0,439.707.009,60.186.259,2.265.701,15.642.493,3.752.302,6.060.522,4.449.973,6.332.858,3.688.620,17.993.791,0,206.624.440,91.512.996,5.152.862,4.202.766,9.049.747,0,96.706.068,0,0,-5.957.665,178.853.970,77.299.999,2.379.446,0,22.124.055,984.38,-7.041.749,83.107.832,0,0,,,31.250.932,-19.214.588,12.036.344,0,-515.876,-135.937,0,-2.595.880,-766.987,-10.486.807,491.877,-10.978.684,,,,-2.465.143,-1.592.715,4.694.801,,,347.437,984.38
30/06/2020,455.303.496,111.195.316,66.333.143,0,15.867.577,22.221.111,0,2.958.359,0,3.815.131,86.792.610,0,0,0,355.324,0,0,53.689.147,0,8.718.112,11.342.954,209.248.141,36.724.457,0,455.303.496,61.073.252,2.716.377,16.067.817,3.922.256,6.613.510,4.073.990,6.348.336,2.881.497,18.449.467,0,213.854.863,94.994.653,5.150.735,4.823.041,8.932.961,0,99.953.476,0,0,-6.583.731,186.959.087,77.299.999,-1.184.210,0,25.758.624,6.272.780,-26.577.291,105.389.187,0,0,,,40.433.836,-22.667.063,17.766.771,0,-664.049,-2.260.108,0,-3.736.073,-2.785.192,-2.589.407,714.145,-3.303.552,,,,5.731.941,-1.741.711,886.881,,,411.289,5.288.400
30/09/2020,451.139.568,98.957.140,49.889.391,0,18.736.359,24.417.612,0,2.671.306,0,3.242.473,89.113.084,0,0,0,356.816,0,0,54.209.741,0,8.963.726,11.481.729,214.280.258,37.307.339,0,451.139.568,60.259.549,3.827.954,17.478.283,6.318.306,5.774.890,4.215.894,89.601,2.531.499,20.023.120,0,203.518.099,79.207.530,5.299.652,5.370.465,9.219.873,0,104.420.581,0,0,-7.277.833,194.639.736,77.299.999,-1.184.210,0,13.408.307,21.887.875,-26.686.716,109.914.481,0,0,,,57.905.746,-25.893.132,32.012.612,0,-683.851,-1.609.161,0,-2.798.568,-210.679,-7.380.568,369.728,-7.750.296,,,,19.329.784,-4.017.370,-240.184,,,542.869,15.615.099
31/12/2020,478.129.488,126.805.172,70.085.566,0,27.233.884,21.102.768,0,2.646.315,0,5.736.639,78.623.441,0,0,0,312.452,0,0,53.710.606,0,4.791.293,10.556.640,213.835.743,48.308.511,0,478.129.488,75.837.514,4.559.584,17.495.960,6.718.851,5.901.375,3.759.681,6.342.148,1.711.569,29.348.348,0,221.306.012,72.187.724,4.903.921,3.578.097,9.197.689,0,131.438.592,0,0,-4.798.995,185.784.982,77.299.999,1.198.201,0,30.144.428,0,-7.342.584,84.484.940,0,0,,,78.938.243,-30.792.712,48.145.539,0,-993.137,-7.813.586,0,-28.651.491,-1.673.072,-3.683.848,346.078,-4.029.927,,,,5.330.407,-10.476.216,9.461.866,,,508.777,4.824.833
31/03/2021,495.568.880,132.024.156,73.398.526,0,20.874.815,24.352.420,0,2.651.300,0,10.747.091,80.997.564,0,0,0,340.091,0,0,52.459.332,0,5.183.146,10.657.581,222.546.772,49.342.783,0,495.568.880,67.379.159,2.782.670,17.732.893,6.504.540,5.633.236,4.148.080,119.069,1.755.332,28.703.341,0,226.287.845,73.034.613,5.355.123,4.874.934,11.078.331,0,131.944.833,0,0,-5.584.909,207.486.759,77.299.999,1.197.488,0,18.293.223,30.564.233,226.248,79.905.571,0,0,,,69.301.182,-25.397.180,43.904.004,0,-577.443,-896.866,0,-2.020.949,-93.422,-176.36,402.352,-578.712,,,,40.138.965,-8.270.362,-1.679.623,,,375.265,30.564.243
30/06/2021,483.789.275,127.068.004,68.274.696,0,24.781.867,23.512.951,0,3.342.297,0,7.156.198,71.202.742,0,0,0,292.626,0,0,46.711.046,0,0,10.990.799,219.518.173,55.009.559,0,483.789.275,71.698.244,3.461.201,18.893.310,10.173.351,4.962.802,940.769,133.398,1.022.893,32.110.516,0,200.164.524,64.380.649,255.494,2.612.107,9.928.221,0,122.988.052,0,0,3.489.620,208.436.912,77.299.999,-467.799,0,-2.930.988,67.024.945,-4.730.534,72.241.283,0,0,,,87.846.822,-30.574.617,57.272.205,0,-708.845,-2.181.403,0,-3.129.406,-2.264.490,1.861.094,453.524,1.407.570,,,,50.849.157,-6.271.230,-4.746.041,,,262.814,40.094.695
30/09/2021,472.574.394,108.736.094,59.057.152,0,4.747.199,27.658.705,0,4.483.893,0,12.789.152,80.445.358,0,0,0,306.125,0,0,62.019.912,0,0,11.418.386,223.491.686,48.482.890,0,472.574.394,87.442.211,3.968.469,22.282.244,15.905.843,7.317.973,720.623,192.657,1.816.137,35.169.264,69,199.664.419,66.577.703,258.882,3.428.297,10.485.892,0,118.913.647,0,0,4.171.479,181.296.286,77.299.999,-21.695.433,0,13.662.566,40.681.210,172.055,76.104.442,-4.928.551,0,,,66.260.718,-30.533.591,35.727.118,0,-602.879,-12.621.408,0,-2.574.807,670.218,-1.938.626,475.33,-2.413.957,,,,18.659.621,-12.867.366,14.781.928,,,-370.934,20.203.246
31/12/2021,499.128.009,124.800.000,65.408.999,1.028.000,21.839.999,24.429.001,0,4.809.000,0,7.285.000,80.274.997,0,0,0,0,0,0,69.066.998,0,0,9.771.000,233.995.010,50.287.002,0,499.128.009,84.813.996,4.553.000,19.392.999,13.959.999,6.720.000,2.192.000,0,1.355.000,34.662.998,1.978.000,217.256.002,70.188.999,262,3.301.000,10.494.000,0,133.009.998,0,0,4.655.000,192.403.003,77.299.999,-25.556.001,0,87.621.001,0,-2.022.000,59.937.001,-4.877.000,0,,,70.115.295,-30.761.609,39.353.663,0,-711.833,13.347.677,0,-15.296.838,-5.259.306,18.065.893,490.794,17.575.098,,,,49.499.259,-2.670.043,-3.597.264,,,-382.145,30.365.817
31/03/2022,441.316.016,92.218.999,42.930.999,204,14.797.000,23.871.001,0,3.943.000,0,6.473.000,71.925.998,0,0,0,0,0,0,58.509.001,0,0,9.130.000,219.399.995,48.640.999,0,441.316.016,69.491.999,2.549.000,16.327.000,6.228.000,5.228.000,1.800.000,0,2.650.000,32.553.001,2.157.000,189.463.003,61.175.001,0,1.213.000,8.670.000,0,118.404.997,0,0,4.047.000,178.313.998,77.299.999,-20.043.000,0,55.183.000,23.046.001,-3.253.000,51.030.000,-4.949.000,0,,,56.719.000,-24.174.000,32.544.999,0,-629,5.328.000,0,-2.844.000,1.119.000,-1.376.000,788,-2.164.000,,,,34.143.001,-1.284.000,-9.702.000,,,-117,23.046.001
