Date;Exportações - (FOB);PIB (12 meses);PIB (R$);Taxa de câmbio (R$/US$) comercial compra média;Taxa de câmbio (R$/US$) comercial compra fim período;
1997.01;3680,971118;868213;77582,6;1,0421;1,0453;313,4042211
1997.02;3142,779857;877083,6;71072,8;1,0485;1,0507;311,2676425
1997.03;3824,075802;884557,4;70461,6;1,0559;1,0585;307,0227365
1997.04;4624,157101;894114,7;73576,4;1,0601;1,063;308,8200529
1997.05;4654,89246;902736,7;78110,8;1,0675;1,0709;315,472708
1997.06;4841,600876;912836,2;81202,4;1,0738;1,0761;302,6411953
1997.07;5235,22316;919924,9;82058,7;1,0799;1,0826;299,0271519
1997.08;5071,719487;927258,7;82132,5;1,0871;1,0908;304,9760511
1997.09;4584,627988;937501,4;81987,3;1,0928;1,0956;311,1713458
1997.10;4785,884731;947598,5;87297,2;1,0993;1,1023;308,4998768
1997.11;3972,863432;952539,5;85390,1;1,1065;1,109;314,4926851
1997.12;4528,69952;952089,2;81216,8;1,1128;1,1156;308,9903987
1998.01;3907,77389;953870,4;79363,9;1,1191;1,1229;314,2806042
1998.02;3712,105426;958625,8;75828,1;1,1329;1,1366;327,3582534
1998.03;4270,735544;968672,8;80508,7;1,1329;1,1366;320,5139975
1998.04;4573,738237;976262,5;81166,1;1,1404;1,1435;322,6068278
1998.05;4608,298209;983359,2;85207,5;1,1473;1,1497;322,7228597
1998.06;4881,133088;987719,2;85562,4;1,1538;1,1561;311,3977159
1998.07;4966,901159;992599;86938,5;1,1607;1,1626;316,0879631
1998.08;3978,706756;996837,8;86371,3;1,1709;1,1761;305,5621417
1998.09;4527,631631;999584;84733,5;1,1801;1,1848;326,2360441
1998.10;4010,526061;999589,6;87302,8;1,1876;1,1924;343,8923342
1998.11;3698,225717;1000516;86316,5;1,1929;1,2004;338,3573264
1998.12;3940,827831;1002351;83051,8;1,2046;1,2079;352,129948
1999.01;2947,694137;1003923,4;80936,3;1,5011;1,9824;371,6650157
1999.02;3264,023488;1009024,4;80929,1;1,9129;2,064;409,4498737
1999.03;3825,933128;1017318,3;88802,6;1,896;1,7212;406,0257994
1999.04;3701,836009;1023891,3;87739;1,6933;1,6599;389,096917
1999.05;4382,344317;1027906,8;89223;1,6827;1,7232;367,6035218
1999.06;4304,074451;1034091,4;91746,9;1,7646;1,7687;381,3162949
1999.07;4112,429031;1038383,3;91230,4;1,7995;1,7884;387,869022
1999.08;4266,851497;1044295,4;92283,4;1,88;1,9151;404,7406604
1999.09;4178,47979;1050173,6;90611,8;1,8973;1,9215;379,3808504
1999.10;4298,685972;1058743,2;95872,4;1,9687;1,9522;386,8026512
1999.11;3996,446244;1071989,7;99563,1;1,9291;1,9219;379,3097041
1999.12;4667,111246;1087710,5;98772,5;1,842;1,7882;379,0439869
2000.01;3446,768506;1099350,8;92576,6;1,8029;1,8016;380,7514997
2000.02;4120,793391;1110192,1;91770,4;1,7745;1,7677;346,3061617
2000.03;4467,447649;1113969,4;92579,9;1,7412;1,7465;350,1016084
2000.04;4170,220598;1117606,6;91376,2;1,7674;1,8059;352,5780486
2000.05;5060,389264;1127110,5;98727;1,8271;1,8258;350,1570964
2000.06;4850,102157;1138049;102685,4;1,8075;1,7992;355,0854427
2000.07;5000,307451;1150228,9;103410,4;1,797;1,774;329,973955
2000.08;5516,407914;1163123,4;105177,8;1,8084;1,8226;326,7659848
2000.09;4705,729616;1172819,2;100307,6;1,8384;1,8429;320,0917903
2000.10;4634,820927;1183898;106951,1;1,8788;1,9082;310,2100828
2000.11;4374,176633;1192012,9;107678;1,9472;1,9588;328,9909206
2000.12;4645,995542;1199092,1;105851,6;1,9625;1,9546;335,9185688
2001.01;4528,675856;1209046,1;102530,7;1,9537;1,9703;323,2332507
2001.02;4062,887664;1218911;101635,3;2,0011;2,0444;321,0855905
2001.03;5153,769468;1234635;108303,8;2,0882;2,1608;329,9613387
2001.04;4713,703708;1250830,7;107572;2,1917;2,1839;340,578704
2001.05;5362,183737;1263306;111202,2;2,2964;2,3592;349,0832238
2001.06;5033,408207;1265570;104949,4;2,375;2,3041;353,5532274
2001.07;4957,564819;1272918,6;110758,9;2,4652;2,4305;364,6464683
2001.08;5719,937959;1280805,4;113064,7;2,5098;2,5509;382,4843473
2001.09;4738,230423;1289198,6;108700,8;2,6709;2,6705;405,3833873
2001.10;4943,932135;1298386,5;116139;2,7394;2,7063;409,6777722
2001.11;4487,381285;1308590,4;117882;2,5423;2,5279;386,2887581
2001.12;4330,618982;1315755,5;113016,7;2,3619;2,3196;368,7251796
2002.01;3952,038148;1325599,6;112374,8;2,3771;2,4175;362,4652291
2002.02;3652,691211;1335441,4;111477,1;2,4188;2,3474;366,9507492
2002.03;4251,755321;1345582,3;118444,7;2,3458;2,3228;350,9496143
2002.04;4612,069084;1358396,3;120385,9;2,3196;2,3617;342,2814327
2002.05;4424,0753;1370746,6;123552,5;2,4796;2,5212;369,3600953
2002.06;4064,856073;1389221,6;123424,4;2,7132;2,8436;390,0497457
2002.07;6202,182481;1405319,2;126856,6;2,9338;3,4277;415,6116404
2002.08;5738,521055;1420054,7;127800,1;3,1093;3,0215;429,2088041
2002.09;6478,828752;1436491,7;125137,8;3,3412;3,8941;451,2529832
2002.10;6456,465;1453478,1;133125,4;3,8051;3,6442;503,0882024
2002.11;5102,634927;1471562,8;135966,6;3,5756;3,6357;483,370929
2002.12;5211,040751;1488787,3;130241,2;3,6251;3,5325;489,0008908
2003.01;4780,278337;1503589,9;127177,5;3,4376;3,525;464,4882303
2003.02;4981,69738;1523486,4;131373,6;3,59;3,5624;466,6332149
2003.03;5209,857493;1543732,2;138690,5;3,4461;3,3523;413,0088414
2003.04;5681,705996;1564734,4;141388,1;3,1179;2,889;393,4841701
2003.05;6363,120746;1580787,7;139605,8;2,9549;2,9648;392,9094824
2003.06;5851,30273;1595356,7;137993,4;2,8824;2,8712;380,4138241
2003.07;6087,497688;1614470,7;145970,6;2,879;2,9647;365,7732753
2003.08;6386,781075;1631490;144819,4;3,0017;2,9657;383,5070295
2003.09;7255,157716;1654912;148559,8;2,922;2,9226;367,8646813
2003.10;7532,647324;1676712,4;154925,9;2,8607;2,8554;360,7010797
2003.11;5918,226834;1694390,2;153644,4;2,913;2,9486;371,5152359
2003.12;6728,473371;1717950,4;153801,4;2,9245;2,8884;358,965194
2004.01;5785,343912;1735331,5;144558,6;2,851;2,9401;354,5624191
2004.02;5715,580929;1746819,2;142861,3;2,9295;2,913;351,2774503
2004.03;7907,130664;1765492,2;157363,5;2,9047;2,9078;313,2698964
2004.04;6581,422428;1781058;156953,9;2,9052;2,9439;300,4273768
2004.05;7921,661037;1800951,1;159498,9;3,0996;3,1283;316,5618378
2004.06;9306,490756;1828299,9;165342,2;3,1283;3,1067;319,6657907
2004.07;8962,900814;1853700,2;171370,9;3,036;3,026;303,4029264
2004.08;9039,689359;1878059,7;169178,9;3,0021;2,933;296,1358012
2004.09;8910,068943;1894202,4;164702,5;2,8903;2,8578;293,1083716
2004.10;8177,723377;1909813;170536,5;2,8521;2,8557;289,5310398
2004.11;8145,723119;1933090,2;176921,5;2,7852;2,7299;288,5096223
2004.12;8667,937031;1957751,2;178462,4;2,7174;2,6536;286,7115112
2005.01;7480,600323;1976732,7;163540,1;2,6922;2,624;284,8311362
2005.02;7777,720295;1994573;160701,6;2,597;2,5942;287,8594996
2005.03;9258,176578;2012678,1;175468,7;2,7039;2,6654;296,02267
2005.04;9247,138198;2032903,2;177179;2,5784;2,5305;241,4383291
2005.05;9849,729906;2050901;177496,7;2,452;2,403;222,7721797
2005.06;10220,07584;2066440,6;180881,8;2,4127;2,3496;220,1906579
2005.07;11084,27804;2079143,4;184073,7;2,3727;2,3897;215,9529897
2005.08;11345,35226;2097211,1;187246,6;2,3598;2,3629;216,8240884
2005.09;10658,3716;2114047,4;181538,9;2,2936;2,2214;210,7251937
2005.10;9929,497189;2132693,9;189183;2,2557;2,2535;209,1134152
2005.11;10841,57818;2150566,9;194794,5;2,21;2,2062;203,175184
2005.12;10905,31701;2170584,5;198480;2,2847;2,3399;205,6310067
2006.01;9282,148569;2192609,2;185564,8;2,2731;2,2152;199,1159757
2006.02;8757,143569;2210389,7;178482,2;2,1611;2,1347;191,610629
2006.03;11379,4827;2225144,4;190223,3;2,1512;2,1716;200,3569763
2006.04;9822,123658;2232996;185030,6;2,1285;2,0884;196,2148009
2006.05;10277,42938;2253373,6;197874,3;2,1773;2,2997;189,0853974
2006.06;11441,85459;2271563,6;199071,9;2,2475;2,1635;171,9899063
2006.07;13637,84011;2294464,3;206974,4;2,1885;2,1754;158,502194
2006.08;13646,47365;2317035,7;209818;2,1551;2,138;155,1679943
2006.09;12556,05422;2336552,2;201055,4;2,1679;2,1734;159,5547457
2006.10;12655,9033;2361640,9;214271,7;2,1475;2,1422;157,2553871
2006.11;11874,48987;2386570,6;219724,2;2,1571;2,166;159,1941278
2006.12;12250,20759;2409449,9;221359,3;2,1491;2,1372;159,0936114
2007.01;10966,84859;2435015,8;211130,7;2,1377;2,1239;149,9338262
2007.02;10107,26054;2459237,7;202704,1;2,0955;2,1174;149,0535655
2007.03;12858,87152;2486603,3;217588,9;2,0879;2,0496;147,3921325
2007.04;12433,00258;2516701,6;215128,8;2,0312;2,0331;141,1418295
2007.05;13627,5744;2545365,2;226537,9;1,9808;1,9281;140,9351358
2007.06;13087,98063;2575281,9;228988,6;1,9311;1,9254;140,3038061
2007.07;14086,69358;2602131,6;233824,1;1,882;1,8768;144,0372833
2007.08;15093,70964;2627332,8;235019,1;1,9652;1,9612;153,3998643
2007.09;13593,24173;2649280,2;223002,7;1,8988;1,8381;147,2622907
2007.10;15744,75967;2676947,9;241939,4;1,8002;1,7432;143,4622757
2007.11;14001,34591;2699162,1;241938,4;1,7691;1,7829;150,7955687
2007.12;14215,09505;2720262,9;242460,2;1,7852;1,7705;156,2701798
2008.01;13234,23294;2746380;237247,7;1,7735;1,7595;158,2398948
2008.02;12763,88943;2776356,3;232680,4;1,7269;1,6825;153,9509831
2008.03;12565,65753;2800891,8;242124,4;1,7068;1,7483;146,2968812
2008.04;14038,68887;2834556,8;248793,8;1,6881;1,6864;130,3490455
2008.05;19244,05822;2862955,9;254936,9;1,6597;1,6286;116,9673749
2008.06;18572,70421;2899758,4;265791,2;1,6181;1,5911;114,5221156
2008.07;20401,41781;2944030;278095,6;1,5906;1,5658;115,6024745
2008.08;19678,94346;2978255,1;269235,6;1,6115;1,6336;113,8391982
2008.09;19091,20764;3020522,3;265271,2;1,7988;1,9135;119,8891031
2008.10;18423,67533;3059105,4;280522,5;2,1721;2,1145;119,9797544
2008.11;14057,91799;3087863,3;270698,8;2,2655;2,3323;114,0922571
2008.12;13692,23076;3109803,1;264404,8;2,3936;2,3362;117,7454238
2009.01;9663,351384;3122486,9;249934,4;2,3066;2,3154;116,7054756
2009.02;9491,899751;3133825,9;244024,5;2,3119;2,3776;115,2712599
2009.03;11607,78537;3153875,1;262181,7;2,313;2,3144;114,6826894
2009.04;12221,83491;3164637,8;259563,5;2,2051;2,1775;115,469905
2009.05;11921,11182;3178020;268324;2,0601;1,9722;114,0914045
2009.06;14344,89509;3187927,6;275701,2;1,9568;1,9508;122,1967453
2009.07;14050,67167;3195271,3;285444,2;1,932;1,8718;136,4378747
2009.08;13792,12725;3210275,9;284240,4;1,8444;1,8856;138,8766229
2009.09;13801,85347;3228168;283157,9;1,819;1,7773;139,4280184
2009.10;14015,80325;3249541,6;301895,9;1,7376;1,7432;140,6137292
2009.11;12498,22263;3283901,4;305048,8;1,7252;1,7497;141,6736034
2009.12;14382,11762;3333039,4;313522,8;1,7495;1,7404;142,7431599
2010.01;11153,0057;3372087,7;288972,8;1,779;1,874;146,0040593
2010.02;12066,64327;3413806,6;285723,2;1,8394;1,8102;144,8178484
2010.03;15637,88693;3463309,6;311651,6;1,785;1,7802;145,3238146
2010.04;15074,15964;3510858,7;307083,5;1,7558;1,7298;144,4973918
2010.05;17632,17826;3558543,7;315988,4;1,8124;1,8159;86,94078192
2010.06;17012,41986;3603877;321023,2;1,8054;1,8007;81,29787862
2010.07;17555,47054;3650909,3;332454,2;1,7688;1,7564;76,18474993
2010.08;19084,99631;3700894,1;334225,6;1,7588;1,7552;69,02448681
2010.09;18726,30574;3748968,6;331255,9;1,7179;1,6934;69,79217587
2010.10;18136,57077;3792038,4;344963,8;1,6852;1,7006;74,13246443
2010.11;17558,595;3843656,2;356707,5;1,71253;1,7153;81,16004078
2010.12;20795,90281;3885847;355797,4;1,692654545;1,6654;80,82430756
2011.01;15031,61046;3930197,1;333255,6;1,674114286;1,6726;78,36378653
2011.02;16621,03476;3979575,6;334982;1,6672;1,6604;77,44847742
2011.03;19172,55748;4015980,5;347879,6;1,6583;1,6279;77,96677194
2011.04;20083,00256;4058128,5;349049,3;1,5856;1,5725;73,16291708
2011.05;23057,40407;4108534,5;366256,2;1,6127;1,5791;68,52589309
2011.06;22518,36601;4158548;370951,2;1,5862;1,5603;65,77251187
2011.07;22193,04219;4199409;373143,3;1,5631;1,5555;66,17205007
2011.08;26076,70308;4242190,2;376769,3;1,5962;1,5864;66,82466435
2011.09;23191,36993;4272947,9;361724,6;1,749;1,8536;70,3769198
2011.10;22056,07448;4306824,6;378491;1,7719;1,6878;67,77529562
2011.11;21666,08191;4340099,3;389560,8;1,789725;1,8102;68,44848999
2011.12;21999,06258;4376382;391595,1;1,8362;1,8751;75,32240687
2012.01;15949,17703;4410803,2;367215,4;1,789013636;1,7385;77,54300872
2012.02;17926,49927;4443538,2;367177,3;1,717757895;1,7086;76,63550997
2012.03;20739,3685;4489323,3;392996,5;1,7947;1,8215;79,67311807
2012.04;19461,6046;4522649,4;381795,3;1,8542;1,8912;81,35855077
2012.05;23146,07247;4557310,8;400281,3;1,985386364;2,0217;83,44974647
2012.06;19181,68951;4585734,8;398714,5;2,04857;2,0207;82,79682399
2012.07;20837,12179;4627786,4;414617,4;2,02815;2,0494;81,70527672
2012.08;22241,31626;4671512,3;419906,3;2,028865217;2,0366;85,7011537
2012.09;19890,11614;4703853,4;393524,7;2,0275;2,03;90,94514778
2012.10;21187,49246;4748418,4;422672,1;2,029281818;2,0308;97,21370147
2012.11;19707,71162;4782961,9;423816,4;2,067195;2,1068;100,5793601
2012.12;19684,36853;4814760;423195,9;2,07724;2,0429;100,5984496
2013.01;15757,14819;4861597;414131,8;2,030477273;1,9877;96,78727366
2013.02;15478,93779;4892861,3;398645,4;1,972677778;1,9749;90,6991999
2013.03;18360,47043;4926899,9;427409,8;1,98227;2,0132;84,58740052
2013.04;20550,84346;4987525,1;438856,8;2,001631818;2,0011;79,58358572
2013.05;21654,86246;5026998,3;439054,2;2,034266667;2,1314;78,16441469
2013.06;19331,84144;5066354,6;442857;2,172375;2,215;85,30773062
2013.07;20357,39166;5109931,1;458458,9;2,25156087;2,2897;91,74607004
2013.08;21214,50583;5144961;452862,2;2,341595455;2,3719;96,25041586
2013.09;20745,60246;5190040,1;438766,7;2,2699;2,2294;89,75965566
2013.10;20636,72233;5234348;466166;2,188056522;2,202;82,69361482
2013.11;18918,40607;5278072,2;465693,8;2,29471;2,3243;85,55211113
2013.12;19537,52349;5331619;473552,5;2,344861905;2,342;86,71752019
2014.01;15741,66677;5376007,6;455935;2,381604545;2,4257;86,72129776
2014.02;15825,85001;5433414,8;450358,8;2,38309;2,3327;87,47317121
2014.03;17467,72789;5475984,2;462159,8;2,325494737;2,2624;86,28008118
2014.04;19577,24993;5509199,8;468767,5;2,231725;2,2354;86,71353688
2014.05;20540,37653;5549137,5;473347,1;2,220280952;2,2384;91,39829731
2014.06;20288,07546;5575724;458516,5;2,23486;2,2019;96,41226815
2014.07;21921,45808;5610029,4;481994;2,224021739;2,2668;102,3774307
2014.08;19224,6539;5640025,7;477052,9;2,26742381;2,239;109,6923347
2014.09;19370,17426;5683715,4;476520,6;2,332254545;2,4504;118,1101705
2014.10;18169,7879;5716981,1;493304,7;2,447643478;2,4436;128,7581031
2014.11;15506,38437;5745170,2;489484,4;2,54823;2,5595;138,0689216
2014.12;17289,83172;5778953;499867,7;2,638736364;2,6556;149,1137505
2015.01;13481,50133;5800062,7;472913,9;2,633619048;2,6617;154,0133519
2015.02;12010,57696;5811328,8;460156,7;2,815838889;2,8777;168,9152807
2015.03;16748,83111;5849640,2;501752,2;3,138863636;3,2074;181,5906851
2015.04;14986,76888;5867003,6;486614,6;3,042595;2,993;171,7481559
2015.05;16625,67641;5878057;483239,7;3,061075;3,1781;166,470113
2015.06;18746,12744;5907297;486647,5;3,11112381;3,1019;158,5409316
2015.07;18334,8766;5927528,4;502275,2;3,222508696;3,3934;164,5278465
2015.08;15320,17181;5945148;492505,7;3,513695238;3,6461;181,7291145
2015.09;15467,63557;5953399,7;496004,7;3,905809524;3,9722;196,6665364
2015.10;15762,3652;5965791,8;518828,9;3,879504762;3,8582;189,0968535
2015.11;13603,59371;5980884,7;513819,8;3,7758;3,8499;188,9647076
2015.12;15694,23003;5995787;521918,7;3,870495455;3,9042;207,8061995
2016.01;11024,61749;6003195,6;490284;4,051715;4,0422;220,8216801
2016.02;13103,86548;6026863,4;491011,7;3,973115789;3,979;222,4468744
2016.03;15845,53995;6039388,8;516985,9;3,703309091;3,5583;194,718978
2016.04;15082,23139;6063099,9;508058,7;3,56524;3,4502;180,1667964
2016.05;16596,33474;6087301,1;513267,5;3,538685714;3,5945;173,9284283
2016.06;16602,94576;6118430,6;536459,3;3,423877273;3,2092;179,8001752
2016.07;15142,71573;6133364,8;532947,8;3,274710526;3,2384;180,4363673
2016.08;16863,03114;6162701,3;534761,8;3,209056522;3,2397;169,2609068
2016.09;15684,37528;6187372,5;509975;3,255771429;3,2456;162,8592364
2016.10;13594,4422;6205544,1;525162,7;3,1852;3,1805;153,6280801
2016.11;14212,82478;6238002,5;541530,7;3,3414;3,3961;142,5318261
2016.12;15773,20527;6269328;565780,5;3,351668182;3,2585;121,2377581
2017.01;14827,87577;6301270,6;526564,7;3,195986364;3,1264;109,9009437
2017.02;15275,9766;6321775,9;514120,5;3,103588889;3,0987;106,0808385
2017.03;19854,73771;6354866;544312,9;3,127330435;3,1678;103,6284895
2017.04;17484,57235;6371791,2;525238,1;3,135572222;3,1978;114,5396859
2017.05;19726,04018;6406326,6;548887,7;3,208704545;3,2431;142,587794
2017.06;19535,15181;6426699,7;556787,6;3,294766667;3,3076;158,2789862
2017.07;17658,9001;6453051,1;557458,2;3,205538095;3,1301;147,1476653
2017.08;19336,8;6478280,8;555578,7;3,150313043;3,1465;132,1592436
2017.09;18533,21414;6498164,7;528871,2;3,13419;3,1674;130,2522465
2017.10;18694,32985;6527323,1;549304,7;3,190638095;3,2763;147,3589437
2017.11;16584,23522;6555182,6;566209,3;3,258735;3,261;155,867373
2017.12;17476,27464;6585479;588892,8;3,29131;3,3074;144,3131353
2018.01;16769,72466;6624201,4;555644,6;3,209986364;3,1618;139,6461575
2018.02;15801,98774;6653097,3;528905,5;3,240905556;3,2443;141,0743355
2018.03;20228,66365;6681251,5;560120,7;3,278614286;3,3232;152,0035001
2018.04;19678,33625;6731039;559359,8;3,4069;3,4805;161,9647789
2018.05;19271,60107;6741943,5;547016,5;3,635461905;3,7364;158,8684653
2018.06;19830,02139;6784061,9;580697,8;3,772571429;3,8552;162,879797
2018.07;21055,28861;6827804,4;583054,8;3,828136364;3,7543;161,7339291
2018.08;20084,13825;6870935,5;582756,7;3,929156522;4,1347;157,1136556
2018.09;19041,02354;6903300,7;556776,6;4,115947368;4,0033;153,576958
2018.10;21671,36489;6947006,1;591983,9;3,757804545;3,7171;140,6928903
2018.11;19199,73921;6981135,1;593926,9;3,786015;3,8627;136,3103436
2018.12;19257,63415;7004141;603155,2;3,882136364;3,8742;142,12607
2019.01;16638,09463;7030809,9;578452,6;3,741054545;3,6513;135,4124603
2019.02;15618,08035;7068137,2;567984,5;3,723025;3,7379;123,1846873
2019.03;17308,72162;7081874,8;579172,6;3,845884211;3,8961;126,8756872
2019.04;19090,64631;7108699,1;592916;3,895557143;3,9447;120,3804377
2019.05;20500,49856;7163302,1;604607,4;4,000918182;3,9401;113,3854518
2019.06;18306,72169;7176976,1;598283;3,858226316;3,8316;100,2176359
2019.07;19920,68376;7217196;627049,7;3,778713043;3,7643;91,16340165
2019.08;19565,55159;7247604,4;616157,6;4,019381818;4,1379;106,948222
2019.09;18620,81437;7289734,2;614187,9;4,1209;4,1638;110,9315707
2019.10;19483,91281;7326978,9;641340,1;4,086386957;4,0035;114,1479637
2019.11;17609,81336;7356027,5;634826,2;4,154725;4,2234;124,7410589
2019.12;18463,26859;7389131;646343,1;4,10892381;4,0301;120,6810951
2020.01;14429,71527;7418509,6;617747,2;4,148863636;4,2689;120,3541609
2020.02;15356,44952;7451978,5;609810,8;4,340411111;4,4981;129,6437212
2020.03;18312,35035;7475379,9;616335,3;4,883218182;5,1981;127,4458771
2020.04;17593,79865;7419772;555387,4;5,324985;5,4264;127,0025185
2020.05;17519,84109;7370930,9;561628,4;5,64285;5,4257;119,3366699
2020.06;17478,97134;7369064,1;591537,3;5,195995238;5,4754;106,3605394
2020.07;19416,00718;7367126,2;629700,9;5,279595652;5,2027;100,685158
2020.08;17403,77549;7361171;625136,3;5,460633333;5,4707;91,46931504
2020.09;18223,38771;7376674,4;635263,9;5,398880952;5,6401;90,07193155
2020.10;17649,3356;7387314,3;661149;5,625190476;5,7712;94,05741753
2020.11;17344,90054;7415482,1;665182,8;5,417235;5,3311;93,5073346
2020.12;18451,70893;7467616,4;685042,6;5,144945455;5,1961;80,48634442
2021.01;14947,626;7512890,9;653790,4;5,3556;5,4753;73,58924512
2021.02;16375,29087;7578435,9;676255;5,415894444;5,5296;74,14243073
2021.03;24335,75985;7688009,6;735993,6;5,645547826;5,6967;75,59013811
2021.04;26059,43186;7842937,4;713652,2;5,561535;5,403;71,30490996
2021.05;26200,66261;7987338,9;712131;5,290447619;5,2316;59,10128345
2021.06;28257,89514;8106164,1;714819,7;5,031304762;5,0016;58,19271818
2021.07;25508,5955;8218584,1;742864,5;5,156027273;5,121;59,13547993
2021.08;27216,3759;8335510,2;740474,1;5,251122727;5,1427;75,64662613
2021.09;24376,12951;8433106,5;731846;5,279090476;5,4388;96,23270698
2021.10;22602,63723;8513043,7;740228,6;5,539375;5,6424;98,17759119
2021.11;20501,76621;8602314,5;754540,5;5,55626;5,6193;127,2547847
2021.12;24432,40678;8679489,6;762978,3;5,650604348;5,5799;112,7561086
2022.01;19790,79715;8729457,7;703751,9;5,533504762;5,3568;0
2022.02;23513,54332;8781944;728663,6;5,195978947;5,1388;0
2022.03;29453,00077;8862760,2;816809,8;4,967781818;4,7372;0
2022.04;28978,94866;8963941,7;814833,6;4,757415789;4,9185;0
2022.05;29647,67254;9081087;829276,4;4,95445;4,7283;0
2022.06;0;0;0;5,048609524;5,2374;0
